

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:32:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___xxtofl
     ___wmul (ARG)
   _b0
     ___awdiv
     ___bmul
     ___fldiv
     ___flsub
       ___fladd
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
         ___fladd
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
     _num_case
   _b1
     ___awdiv
     ___fldiv
     ___flsub
       ___fladd
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
         ___fladd
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
     _num_case
   _b2
     ___fldiv
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
         ___fladd
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
     _num_case (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      41       5       81.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 28 23:32:39 2020

             ___fldiv@aexp 002C               ___fldiv@bexp 002B                          pc 0002  
             ___fldiv@sign 0024             ___bmul@product 0072                __CFG_CP$OFF 0000  
                       l54 036A                         l56 0372                         l81 00A9  
                       l75 0EB6                         l84 0153                         l78 0D91  
                       _b0 00AA                         _b1 0010                         _b2 0D59  
             ___awdiv@sign 0076                         fsr 0004        ___wmul@multiplicand 0072  
                      ?_b0 003B                        ?_b1 003B                        ?_b2 003B  
                      l113 0D58                        l122 0C2C                        l131 0C3F  
                      l116 0003                        l204 0E11                        b0@m 003B  
                      l134 0D18                        l119 000F                        l135 0D1B  
                      l136 0D20                        l128 0C35                        b1@m 003B  
                      l170 0DB2                        l322 0C54                        l171 0DB3  
                      l332 0F1C                        l180 0DCF                        l172 0DB9  
                      l164 0D9B                        l173 0DBA                        l165 0D9E  
                      b2@m 003B                        l174 0DC0                        l166 0DA4  
                      l175 0DC1                        l167 0DA5                        l183 0CA9  
                      l176 0DC7                        l168 0DAB                        l192 0C86  
                      l177 0DC8                        l169 0DAC                        l178 0DCE  
                      l610 0737                        l602 07F1                        l195 0E58  
                      l620 077F                        l198 0C6A                        l614 075D  
                      l631 07E3                        l623 07BF                        l632 07F1  
                      l296 0CDA                        l449 0F83                        l482 0FFF  
                      l298 0CF2                        l635 0CCD                        l723 0178  
                      l492 0FFF                        l661 04CB                        l645 03D3  
                      l725 020F                        l647 0559                        l736 01D9  
                      l593 0666                        l489 0FEA                        l737 01E5  
                      l729 01BD                        l667 053D                        l595 063B  
                      l669 054D                        l589 05BD                        _GIE 005F  
                      _RA0 0028                        _RA1 0029                        _RB0 0030  
                      _RA2 002A                        _RB1 0031                        _RA3 002B  
                      _RA4 002C                        _RC0 0038                        _RA5 002D  
                      _RC1 0039                        _RA6 002E                        _RA7 002F  
             __CFG_CPD$OFF 0000                        fsr0 0004                        indf 0000  
                     ??_b0 003F                       ??_b1 003F                       ??_b2 003F  
             __CFG_LVP$OFF 0000               ___fltol@exp1 003A                       l2010 0FDF  
                     l2002 0FC6                       l2100 0466                       l2012 0FEF  
                     l2004 0FD8                       l2110 048E                       l2102 047A  
                     l2030 0389                       l2022 0377                       l2014 0FF4  
                     l2112 0497                       l2120 04AB                       l2104 047E  
                     l2032 038E                       l2040 039E                       l2024 037E  
                     l2016 0CAA                       l2200 0202                       l2210 0E1A  
                     l2122 04AF                       l2114 049B                       l2106 0484  
                     l2050 03B6                       l2042 03A6                       l2034 0393  
                     l2026 0384                       l2018 0CAE                       l2202 0206  
                     l2220 0E40                       l2212 0E20                       l2140 0500  
                     l2132 04D0                       l2124 04B0                       l2116 049C  
                     l2108 048C                       l2052 03BB                       l2060 03CB  
                     l2044 03AB                       l2036 039B                       l2028 0388  
                     l2204 0207                       l2300 009D                       l2230 0D25  
                     l2222 0E46                       l2214 0E2F                       l2150 0534  
                     l2134 04D5                       l2142 0506                       l2126 04B4  
                     l2118 04A5                       l2062 03DB                       l2070 03F4  
                     l2054 03C0                       l2046 03B1                       l2038 039C  
                     l2302 00A8                       l2310 0D90                       l2232 0D28  
                     l2224 0E4C                       l2216 0E34                       l2208 0E12  
                     l2240 0C6C                       l2152 053C                       l2144 0513  
                     l2136 04E3                       l2128 04C8                       l2080 041C  
                     l2072 03F9                       l2064 03E7                       l2056 03C8  
                     l2048 03B5                       l2320 022E                       b0@p0 0045  
                     l2234 0D55                       l2226 0E52                       l2218 0E3A  
                     l2242 0C71                       l2250 0DD3                       l2154 0543  
                     l2146 0521                       l2138 04E7                       l2090 0445  
                     l2082 0424                       l2066 03EB                       l2058 03C9  
                     l2170 0170                       l2306 0D59                       l2330 0256  
                     l2322 0236                       l2314 0210                       l2236 0D56  
                     l2228 0D21                       l2260 0C36                       l1620 0DB0  
                     l1612 0D93                       l2244 0C79                       l2252 0DEF  
                     l2156 0547                       l2148 0530                       l2092 0449  
                     l2084 042C                       l2076 0402                       l1700 05F7  
                     l2180 019B                       l2172 0180                       l2164 0157  
                     l2308 0D85                       l2340 029A                       l2332 0264  
                     l2324 023F                       l2316 021A                       l2238 0D57  
                     l2270 0D09                       l2262 0C3B                       l1622 0DB7  
                     l1614 0D97                       l2246 0C7F                       l2254 0DF5  
                     l2158 0549                       l2094 044A                       l2086 042E  
                     l2078 0414                       l1710 0608                       l1702 05FB  
                     l1630 055A                       l2190 01CF                       l2182 01A2  
                     l2166 015C                       l2350 030B                       l2342 02AC  
                     l2334 0269                       l2326 0248                       l2318 021F  
                     l2272 0D0E                       l2264 0CF3                       l2256 0C24  
                     l2280 0C2D                       l1624 0DBE                       l1616 0DA2  
                     l2248 0DD0                       l2088 0433                       l2096 0453  
                     l1800 0797                       l1720 0650                       l1712 061F  
                     l1704 05FF                       l1640 0571                       l1632 0561  
                     l2192 01D3                       l2184 01A6                       l2176 0189  
                     l2168 0160                       l2408 0E95                       l2360 0336  
                     l2352 0310                       l2344 02C9                       l2336 0273  
                     l2328 024D                       b1@p1 0045                       l2274 0D14  
                     l2266 0CF8                       l2258 0C29                       l2282 0C32  
