

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:36:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
     ___xxtofl (ARG)
   ___xxtofl

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      59       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      59      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 28 23:36:26 2020

     __size_of_ADC_CONFIG 010B                         _z 0079               __CFG_CP$OFF 0000  
         ADC_CONFIG@canal 0076               _SSPSTATbits 0094                        _BF 04A0  
                      l75 0FF7              ___awdiv@sign 0021       __Umul8_16@word_mpld 0022  
                     l110 065E                       l111 066B                       l103 0612  
                     l112 0678                       l121 06FC                       l113 0685  
                     l105 061D                       l122 070E                       l114 0692  
                     l106 062A                       l115 069F                       l107 0637  
                     l116 06AC                       l108 0644                       l117 06B9  
                     l109 0651                       l125 07FC                       l119 06FA  
                     l180 0DF1                       l601 05F7                       l602 0603  
                     l419 0E5A                       l452 0F45                       l462 0F45  
                     l712 07E1                       l714 07F3                       l706 0794  
                     l563 0486                       l459 0F30                       l707 07A0  
                     l580 0551                       l572 0603                       l565 045D  
                     l661 02E7                       l590 0597                       l559 03DF  
                     l655 037B                       l584 0575                       l593 05D5  
                     l667 036F                       l693 0733                       l695 07CA  
                     l699 0778                       _GIE 005F                       _RD1 0041  
            __CFG_CPD$OFF 0000                       _ISR 0E5B                       _adc 007A  
        ADC_CONFIG@justif 0073              ___flmul@aexp 003C              ___flmul@bexp 003D  
            ___flmul@sign 0037              ___flmul@temp 0042              ___flmul@prod 003E  
            __CFG_LVP$OFF 0000                      ?_ISR 0070              ___fltol@exp1 0062  
                    l2000 0349                      l2010 0368                      l2002 0353  
                    l2012 0373                      l2004 0355                      l2006 0363  
                    l2008 0367                      l2200 07A2                      l2202 07B8  
                    l1500 07EA                      l2204 07BD                      l2220 0F57  
                    l2212 0F46                      l1510 0DE8                      l1502 07EF  
                    l2206 07C1                      l2230 0FDB                      l2222 0F5E  
                    l2214 0F4E                      l1520 0605                      l1600 07F4  
                    l1512 0DE9                      l2208 07C2                      l2232 0FEF  
                    l2224 0F63                      l2216 0F50                      l1530 0619  
                    l1522 0609                      l1514 0DEA                      l1506 0DD9  
                    l1610 0E00                      l1602 0DF2                      l2170 0717  
                    l2234 0FF5                      l2226 0F66                      l2218 0F51  
                    l1540 063A                      l1532 0620                      l1524 060D  
                    l1516 0DEB                      l1508 0DE7                      l1620 0E15  
                    l1612 0E04                      l1604 0DF5                      l1700 03A3  
                    l2180 0744                      l2172 071B                      l2236 0FF8  
                    l2228 0FB1                      l1550 065A                      l1542 0640  
                    l1534 0626                      l1526 0610                      l1518 0DEE  
                    l1630 0E38                      l1622 0E18                      l1614 0E09  
                    l1606 0DF9                      l1710 03BD                      l1702 03AB  
                    l2190 076F                      l2182 0749                      l2174 072B  
                    l2280 0706                      l1560 067B                      l1552 0661  
                    l1544 0647                      l1536 062D                      l1528 0615  
                    l1640 0E51                      l1632 0E3E                      l1624 0E1F  
                    l1616 0E0D                      l1608 0DFE                      l1800 04C7  
                    l1720 03D4                      l1712 03C1                      l1704 03B0  
                    l2192 077F                      l2184 0756                      l2176 073B  
                    l2168 0712                      l1570 069B                      l1562 0681  
                    l1554 0667                      l1546 064D                      l1538 0633  
                    l1642 0E56                      l1634 0E3F                      l1626 0E23  
                    l1618 0E0F                      l1810 052F                      l1802 04D0  
                    l1730 03ED                      l1722 03D5                      l1714 03C2  
                    l1706 03B6                      l2194 078A                      l2186 075D  
                    l1580 06BC                      l1572 06A2                      l1564 0688  
                    l1556 066E                      l1548 0654                      l1636 0E46  
                    l1628 0E27                      l1812 0534                      l1804 04D5  
                    l1740 0401                      l1732 03F1                      l1716 03C7  
                    l1724 03D7                      l1708 03B7                      l1492 07CE  
                    l1900 0058                      l1660 0F00                      l1652 0EE0  
                    l2196 078E                      l2188 0761                      l2278 06CE  
                    l1582 06C2                      l1574 06A8                      l1566 068E  
                    l1558 0674                      l1590 06FE                      l1638 0E4C  
                    l1830 057C                      l1822 0567                      l1806 04EB  
                    l1814 0543                      l1750 0415                      l1742 0405  
                    l1734 03F5                      l1726 03E5                      l1718 03CC  
                    l1494 07D0                      l1910 006D                      l1902 0059  
                    l1662 0F04                      l1670 0F1E                      l1654 0EF5  
                    l1646 0ECA                      l2198 0798                      l1576 06AF  
                    l1568 0695                      l1840 058A                      l1832 057E  
                    l1824 0570                      l1816 0559                      l1808 0529  
                    l1752 0419                      l1744 0409                      l1736 03F9  
                    l1728 03E9                      l1760 0429                      l1496 07D7  
                    l1920 0088                      l1912 0075                      l1904 005E  
                    l1680 0F3A                      l1656 0EF6                      l1648 0ED7  
                    l1578 06B5                      l1586 06C6                      l1850 05A1  
                    l1842 058E                      l1834 0583                      l1826 0574  
                    l1818 055E                      l1770 046C                      l1762 042A  
                    l1754 041D                      l1746 040D                      l1738 03FD  
                    l1690 038E                      l1682 037C                      l1498 07DB  
                    l1930 010A                      l1922 0098                      l1914 007A  
                    l1906 0063                      l1658 0EFE                      l1860 05DF  
                    l1852 05AF                      l1844 0594                      l1828 0579  
                    l1836 0585                      l1780 048A                      l1772 0470  
                    l1764 0441                      l1756 0421                      l1748 0411  
                    l1692 0393                      l1684 0383                      l1940 0178  
                    l1932 0126                      l1924 00A5                      l1916 007F  
                    l1908 006B                      l1676 0F25                      l1668 0F0C  
                    l1870 05F3                      l1862 05E7                      l1854 05B3  
                    l1790 04B3                      l1838 0589                      l1782 048F  
                    l1774 0471                      l1766 0461                      l1758 0425  
                    l1694 0398                      l1686 0389                      l1950 0208  
                    l1942 0188                      l1934 0142                      l1926 00C2  
                    l1678 0F35                      l1872 05FE                      l1864 05EC  
                    l1856 05D1                      l1848 059C                      l1792 04B7  
                    l1776 047A                      l1768 046A                      l1696 03A0  
                    l1688 038D                      l1960 029C                      l1952 0218  
                    l1944 01A5                      l1936 014B                      l1928 00DE  
                    l1880 0028                      l1874 0602                      l1866 05ED  
                    l1858 05DA                      l1794 04C0                      l1786 0498  
                    l1778 047E                      l1698 03A1                      l1970 02C1  
                    l1962 02AA                      l1954 0245                      l1946 01BE  
                    l1938 015B                      l1890 003F                      l1882 002C  
                    l1868 05F1                      l1796 04C2                      l1788 04AF  
                    l1980 02E4                      l1964 02B3                      l1972 02C7  
                    l1956 026B                      l1948 01DB                      l1892 0041  
                    l1884 002D                      l1876 001B                      l1798 04C6  
                    l1990 0303                      l1974 02CB                      l1966 02B7  
                    l1958 0293                      l1894 0049                      l1886 0032  
                    l1878 0022                      l1992 031C                      l1984 02EC  
                    l1976 02CC                      l1968 02B8                      l1896 004E  
                    l1888 0037                      l1986 02F1                      l1994 0322  
                    l1978 02D0                      l1898 0054                      l1996 032F  
                    l1988 02FF                      l1998 033A                      _ADIF 0066  
                    u2000 05DA                      u2001 05D9                      u2010 05DF  
                    u2011 05DE                      u2020 05EC                      u2100 0063  
                    u2021 05EB                      u2101 0062                      u2030 05F1  
                    u2110 007A                      u2031 05F0                      u2111 0079  
                    u1400 0E04                      u2040 0602                      u2120 007F  
                    u1401 0E03                      u2041 0601                      u2121 007E  
                    u1410 0E15                      u2050 002C                      u1411 0E14  
                    u2211 01CD                      u2131 00D0                      u2051 002B  
                    u2300 02B7                      u2212 01D4                      u2132 00D7  
                    u2060 0032                      u1500 0EEE                      u2301 02B6  
                    u2221 01FA                      u2213 01DB                      u2205 01A7  
                    u2141 00EC                      u2133 00DE                      u2061 0031  
                    u1430 0E27                      u2222 0201                      u2142 00F3  
